participant_id,item_id,fsp_position,context,correct,rt_ms
P001,item01,FSP-S-V-O,match,1,946
P001,item01,FSP-S-V-O,mismatch,1,1130
P001,item01,S-FSP-V-O,match,1,799
P001,item01,S-FSP-V-O,mismatch,1,1033
P001,item01,S-V-FSP-O,match,1,1034
P001,item01,S-V-FSP-O,mismatch,1,807
P001,item01,S-V-O-FSP,match,1,544
P001,item01,S-V-O-FSP,mismatch,1,948
P001,item02,FSP-S-V-O,match,1,584
P001,item02,FSP-S-V-O,mismatch,1,669
P001,item02,S-FSP-V-O,match,1,650
P001,item02,S-FSP-V-O,mismatch,1,1227
P001,item02,S-V-FSP-O,match,1,874
P001,item02,S-V-FSP-O,mismatch,0,1513
P001,item02,S-V-O-FSP,match,1,618
P001,item02,S-V-O-FSP,mismatch,1,827
P002,item03,FSP-S-V-O,match,1,866
P002,item03,FSP-S-V-O,mismatch,1,599
P002,item03,S-FSP-V-O,match,1,682
P002,item03,S-FSP-V-O,mismatch,1,1326
P002,item03,S-V-FSP-O,match,1,772
P002,item03,S-V-FSP-O,mismatch,0,1053
P002,item03,S-V-O-FSP,match,1,464
P002,item03,S-V-O-FSP,mismatch,1,625
P002,item04,FSP-S-V-O,match,0,528
P002,item04,FSP-S-V-O,mismatch,1,749
P002,item04,S-FSP-V-O,match,1,407
P002,item04,S-FSP-V-O,mismatch,1,686
P002,item04,S-V-FSP-O,match,1,744
P002,item04,S-V-FSP-O,mismatch,1,568
P002,item04,S-V-O-FSP,match,1,867
P002,item04,S-V-O-FSP,mismatch,1,786
P003,item05,FSP-S-V-O,match,1,806
P003,item05,FSP-S-V-O,mismatch,1,834
P003,item05,S-FSP-V-O,match,1,856
P003,item05,S-FSP-V-O,mismatch,1,756
P003,item05,S-V-FSP-O,match,1,913
P003,item05,S-V-FSP-O,mismatch,1,842
P003,item05,S-V-O-FSP,match,1,815
P003,item05,S-V-O-FSP,mismatch,1,672
P003,item06,FSP-S-V-O,match,1,985
P003,item06,FSP-S-V-O,mismatch,1,538
P003,item06,S-FSP-V-O,match,1,785
P003,item06,S-FSP-V-O,mismatch,1,1069
P003,item06,S-V-FSP-O,match,1,1291
P003,item06,S-V-FSP-O,mismatch,0,1224
P003,item06,S-V-O-FSP,match,1,864
P003,item06,S-V-O-FSP,mismatch,1,612
P004,item07,FSP-S-V-O,match,1,650
P004,item07,FSP-S-V-O,mismatch,1,1000
P004,item07,S-FSP-V-O,match,1,534
P004,item07,S-FSP-V-O,mismatch,1,580
P004,item07,S-V-FSP-O,match,1,906
P004,item07,S-V-FSP-O,mismatch,1,914
P004,item07,S-V-O-FSP,match,0,664
P004,item07,S-V-O-FSP,mismatch,1,738
P004,item08,FSP-S-V-O,match,1,712
P004,item08,FSP-S-V-O,mismatch,1,1012
P004,item08,S-FSP-V-O,match,0,696
P004,item08,S-FSP-V-O,mismatch,1,703
P004,item08,S-V-FSP-O,match,1,665
P004,item08,S-V-FSP-O,mismatch,1,671
P004,item08,S-V-O-FSP,match,1,717
P004,item08,S-V-O-FSP,mismatch,1,1035
P005,item09,FSP-S-V-O,match,1,591
P005,item09,FSP-S-V-O,mismatch,1,621
P005,item09,S-FSP-V-O,match,1,525
P005,item09,S-FSP-V-O,mismatch,1,426
P005,item09,S-V-FSP-O,match,1,502
P005,item09,S-V-FSP-O,mismatch,1,804
P005,item09,S-V-O-FSP,match,1,862
P005,item09,S-V-O-FSP,mismatch,1,1049
P005,item10,FSP-S-V-O,match,1,1083
P005,item10,FSP-S-V-O,mismatch,1,779
P005,item10,S-FSP-V-O,match,1,468
P005,item10,S-FSP-V-O,mismatch,1,878
P005,item10,S-V-FSP-O,match,1,549
P005,item10,S-V-FSP-O,mismatch,1,605
P005,item10,S-V-O-FSP,match,1,565
P005,item10,S-V-O-FSP,mismatch,1,910
P006,item11,FSP-S-V-O,match,1,531
P006,item11,FSP-S-V-O,mismatch,1,772
P006,item11,S-FSP-V-O,match,0,817
P006,item11,S-FSP-V-O,mismatch,1,869
P006,item11,S-V-FSP-O,match,1,713
P006,item11,S-V-FSP-O,mismatch,1,727
P006,item11,S-V-O-FSP,match,1,827
P006,item11,S-V-O-FSP,mismatch,1,1235
P006,item12,FSP-S-V-O,match,1,545
P006,item12,FSP-S-V-O,mismatch,1,1258
P006,item12,S-FSP-V-O,match,1,674
P006,item12,S-FSP-V-O,mismatch,1,512
P006,item12,S-V-FSP-O,match,1,838
P006,item12,S-V-FSP-O,mismatch,0,1079
P006,item12,S-V-O-FSP,match,1,696
P006,item12,S-V-O-FSP,mismatch,1,934
P007,item13,FSP-S-V-O,match,1,539
P007,item13,FSP-S-V-O,mismatch,1,600
P007,item13,S-FSP-V-O,match,1,783
P007,item13,S-FSP-V-O,mismatch,1,750
P007,item13,S-V-FSP-O,match,1,551
P007,item13,S-V-FSP-O,mismatch,1,889
P007,item13,S-V-O-FSP,match,1,462
P007,item13,S-V-O-FSP,mismatch,1,989
P007,item14,FSP-S-V-O,match,1,1082
P007,item14,FSP-S-V-O,mismatch,1,691
P007,item14,S-FSP-V-O,match,1,613
P007,item14,S-FSP-V-O,mismatch,0,950
P007,item14,S-V-FSP-O,match,1,629
P007,item14,S-V-FSP-O,mismatch,1,635
P007,item14,S-V-O-FSP,match,1,724
P007,item14,S-V-O-FSP,mismatch,1,1030
P008,item15,FSP-S-V-O,match,1,800
P008,item15,FSP-S-V-O,mismatch,1,693
P008,item15,S-FSP-V-O,match,1,688
P008,item15,S-FSP-V-O,mismatch,1,905
P008,item15,S-V-FSP-O,match,1,765
P008,item15,S-V-FSP-O,mismatch,1,913
P008,item15,S-V-O-FSP,match,1,932
P008,item15,S-V-O-FSP,mismatch,1,659
P008,item16,FSP-S-V-O,match,1,696
P008,item16,FSP-S-V-O,mismatch,1,1087
P008,item16,S-FSP-V-O,match,1,720
P008,item16,S-FSP-V-O,mismatch,1,928
P008,item16,S-V-FSP-O,match,1,929
P008,item16,S-V-FSP-O,mismatch,0,904
P008,item16,S-V-O-FSP,match,1,854
P008,item16,S-V-O-FSP,mismatch,0,971
P009,item01,FSP-S-V-O,match,1,599
P009,item01,FSP-S-V-O,mismatch,1,921
P009,item01,S-FSP-V-O,match,1,975
P009,item01,S-FSP-V-O,mismatch,1,702
P009,item01,S-V-FSP-O,match,1,900
P009,item01,S-V-FSP-O,mismatch,0,1008
P009,item01,S-V-O-FSP,match,1,709
P009,item01,S-V-O-FSP,mismatch,1,825
P009,item02,FSP-S-V-O,match,1,536
P009,item02,FSP-S-V-O,mismatch,1,832
P009,item02,S-FSP-V-O,match,1,717
P009,item02,S-FSP-V-O,mismatch,1,726
P009,item02,S-V-FSP-O,match,1,874
P009,item02,S-V-FSP-O,mismatch,1,1124
P009,item02,S-V-O-FSP,match,1,675
P009,item02,S-V-O-FSP,mismatch,1,1117
P010,item03,FSP-S-V-O,match,1,752
P010,item03,FSP-S-V-O,mismatch,1,826
P010,item03,S-FSP-V-O,match,1,534
P010,item03,S-FSP-V-O,mismatch,1,625
P010,item03,S-V-FSP-O,match,1,740
P010,item03,S-V-FSP-O,mismatch,1,1013
P010,item03,S-V-O-FSP,match,1,624
P010,item03,S-V-O-FSP,mismatch,1,995
P010,item04,FSP-S-V-O,match,1,752
P010,item04,FSP-S-V-O,mismatch,1,1156
P010,item04,S-FSP-V-O,match,1,984
P010,item04,S-FSP-V-O,mismatch,1,986
P010,item04,S-V-FSP-O,match,0,1067
